Tweet,Sentiment Score,Sentiment
"Wow, that CreateML demo at State of the Union with training a model to recognize flowers with a few lines of code is seriously some dark magic shit 😳 #wwdc",-1.65,negative
New #USDZ 3D support for #AR by #Apple annouced at #WWDC 2018 with some great #Partners like @Sketchfab https://t.co/0YWfwEkStb,2.1,positive
"Apple #Home app finally arrives on #Mac with macOS #Mojave upgrade, enabling #HomeKit accessory control with #Siri or clicks https://t.co/ymH27eKEgJ #connectedhome #apple #macos #ios12 #smarthome #homeautomation #iot #iMac #MacBook #AppleHomeApp #WWDC #WWDC2018",0,neutral
"#macOSMojave: New Interface Options, Under the Hood Refinements https://t.co/cqrOWXmYqT #Apple #WWDC https://t.co/BFgDVvXu5a",0,neutral
#wwdc archaeology... y’all missing out. #wwdc2018 https://t.co/YMWaIEN7ej,-1.2,negative
"Our next workshop will start at 1 pm. ""Don't miss "" Building an iOS App with millions of users -  Scale, Secure, Engage"". #AltConf #WWDC @developerWorks",-0.6,negative
"Heading back to the office for now; labs were great, helped some folks out, and got a great testcase for a previously unknown crash. See y’all at the Foundation lab tomorrow afternoon 😊 #wwdc",1.5,positive
"Blue Bite CPO Paul Knight recaps #WWDC and reveals whether his predictions were right. Looks like he's not far off... 
https://t.co/vHICfeZVP4",1.5,positive
"AR demo at the Game Room at #WWDC18
#augmentedreality #ar #wwdc #wwdc2018 https://t.co/ZoXi1kWqtc",0,neutral
"Hey @rajavijayaraman , many congratulations for ur app recognition. Tumhe toh reward mil gaya, now make ur app free for sometime 😉 “khushiyan baatne sey badhti hai dost !” #Calzy 3 #India #WWDC #love #calculator",2.775,positive
"My first time at #WWDC. Who else is here? (@ WWDC 2018 in San Jose, CA) https://t.co/TAHgHB2hhE https://t.co/PMrCtFHP0l",0,neutral
"Is it just me or is #iOS12 beta 1 actually perform better than #iOS11.4?! For the first year ever, I may retract my wait statement for #iOSbeta. #WWDC #WWDC2018 #WWDC18 #apple #iPhone #iOS #keynote",1.9,positive
"WWDC app too slow for streaming/downloading?
#wwdc #dubdub",0,neutral
"At #WWDC and want to learn a little about scalable back-ends for you iOS apps?  Come next door to #AltConf and check out @jkingoliver &amp; my saession ""Scalable iOS Applications with Serverless and Kubernetes"" Thursday at 11AM!",0.3,positive
"Wow, this will completely change how I use TestFlight. #wwdc https://t.co/jjdo5lQE76",0,neutral
apple has just created the perfect penis measurement tool #WWDC18 #WWDC #WWDC2018,1.85,positive
Time to start building your own emoji #iOS12 #apple #WWDC https://t.co/3ZlOAGh0tW,0,neutral
Don’t forget the lunchtime sessions - they are not recorded! #WWDC https://t.co/yP1vM4pnui,-0.9,negative
What's your favourite colour? #wwdc https://t.co/1hdBPZbbzu,0,neutral
"Retweeted Fender (@Fender):

Yesterday you saw the @Apple #WWDC demo featuring the Fender Mod Shop, now go check it out for yourself! (U.S. only) https://t.co/9bVU3Pe1H0 https://t.co/8WvRZsRBof",0,neutral
"I cannot tell you how happy this makes me. 😊

https://t.co/AuoLjonkYc

#GoogleMaps #WWDC #carplay",2.7,positive
I’ll be at #WWDC this afternoon through Friday! Would love to say hi to my Twitter friends between sessions ☺️,2.6500000000000004,positive
#WWDC18 - 50% complete!! #WWDC,0,neutral
Heading to San Pedro square for casual lunch - feel free to join #wwdc,1.4333333333333333,positive
Designing Web Content for watchOS - #WWDC 2018 - Videos - Apple Developer https://t.co/tmfEsKxJzu,0,neutral
"🔥 Lowest Price!
Apple iPhone 6, Unlocked GSM for $170

https://t.co/miCqfwKTtg

#ios #geek #deals #tech #amazon #home #gifts #diy #design #style #fashion #wwdc #WWDC18 #WWDC2018 #men #women #dev #iphonex https://t.co/0X9mEBbyWD",-0.050000000000000044,negative
"I loved @laurenstrehlow’s talk on Quality. Couldn’t help but have this going in my head. https://t.co/BZkiY4w3wx

(From one of my 7 month old son’s favourite records) #WWDC",2.3,positive
Bye San Jose and #WWDC and my old and new friends. Been a blast but time to head home.,2.1,positive
The qualities of great design. Wow that was a very m well-crafted presentation! 👏 #WWDC,3.1,positive
From the drive in for #WWDC. Shooting from a car sort of combines the worlds of sport and landscape photography. :) https://t.co/38FCTwxIRW https://t.co/sO7q155eAj,0,neutral
Working on my Flutter app at the #WWDC labs. Kind of ironic. If you are near stop to said hi!. https://t.co/KG4KkwX75d,-0.85,negative
Who's down in San Jose for #WWDC ? What topics or sessions have piqued your interest? https://t.co/x2JeNZr89x #technews #devs #vrforgood #wwdc2018,1.05,positive
Heading over to Iguanas for burritos #wwdc,0,neutral
#Apple has announced a beta of #MapKitJS to take on Google Maps web embeds. Now you can get directions to that store that closed four years ago in the browser! #wwdc,0,neutral
I didn’t realise you could combine effects. So cool! #wwdc #ios12 https://t.co/fCWPj0oFlW,1.3,positive
The latest B60 Daily Mobile News! https://t.co/pC4YJqEvQq #wwdc18 #wwdc,0,neutral
Which lab or Apple engineer should I see for a question about the this keyboard on iOS? #wwdc,0,neutral
Is there a summary of the new APIs for privacy on iOS 12?! #wwdc,0,neutral
So this happened... I guess :). On Monday I picked up an Apple Design Award for our app BANDIMAL at WWDC 2018. Yay...? It truly is humbling to be awarded about the greatest honor in our industry. https://t.co/3yPd9je587 @Apple @YATATOY #wwdc #wwdc2018 #appledesignawards #bandimal https://t.co/e5wB2nYEIf,2.25,positive
“What #designers need to know about #Apple’s #WWDC announcements” https://t.co/2gHAkOTIqo by @JimMcCauley. #Tech ᔥ @Tom_May | 📷: Josh Edelson https://t.co/Me69PzqZyI,0,neutral
I need to go to a Dokumentation Lab.  They are confusing me ;) e.g. what’s new here?! https://t.co/JRWPxz6krr  #wwdc,-0.9,negative
"One of the highlights at this year’s #WWDC is the AR hands-on area. Not sure anyone but Apple’s designers have these huge wooden tables at home, but lots of fun for sure. 😅🏆 https://t.co/HccjaTJAIG",1.55,positive
"This is good news, people. #wwdc #CarPlay. https://t.co/yvMYnuHvjI https://t.co/QZXh8mKm4r",1.9,positive
"Loved @samrosenthal's quote in @laurenstrehlow's #wwdc talk, summarized: being told isn't as much fun as discovering something for yourself.

Context was learning in games but applies to apps too. Throwing up a bunch of tooltips at the beginning is neither memorable or enjoyable",2.0999999999999996,positive
"iOS 12, macOS 10.12, you know, kind of the same right? ;-) #wwdc https://t.co/O9Qhtu9apE",2.4,positive
Word up to @themikestern dropping the jazz knowledge. I have a question: is “cool” different to “the cool”? #WWDC https://t.co/Ti37KKHFa9,1.3,positive
This morning we also enjoyed a great Women@WWDC breakfast featuring terrific panel discussions with female #WWDC scholarship winners from all over the world. https://t.co/ZSBMNlbH3E,2.4,positive
"Just like cues like cleanliness and decor of a butcher shop instill trust that the food is quality, ""screenshots on the App Store and how you respond to customer reviews all communicates the quality of your app or game"" @laurenstrehlow #wwdc",1.7666666666666666,positive
"I might be a little biased because @10percent is featured in the session, but Shortcuts on Siri Watch Face is one of the most exciting features announced this year. It’s way more powerful than what was highlighted in the keynote. #wwdc",0.9666666666666668,positive
"Twitter: ""Shit."" 

#wwdc #wwdc18 #analytics 

https://t.co/NnnMVh3Mzt https://t.co/DYzYkegHXm",0,neutral
Really loving all the new touchbar features introduced at #WWDC.,2.9,positive
